Name,State,Lat,Lon,json
Adelaide Airport,South Australia,-34.9524,138.5204,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94672.json
Albany Airport,Western Australia,-34.9411,117.8158,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94802.json
Alva Beach,Queensland,-19.4569,147.4833,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95296.json
Andamooka,South Australia,-30.449,137.1692,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95660.json
Applethorpe,New South Wales,-28.6217,151.9533,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94553.json
Arkaroola,South Australia,-30.311,139.3357,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94676.json
Barrow Island,Western Australia,-20.8206,115.3931,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95304.json
Bedout Island,Western Australia,-19.5886,119.0997,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94310.json
Bidyadanga,Western Australia,-18.6844,121.7803,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94202.json
Bombala AWS,New South Wales,-37.0016,149.2336,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94929.json
Borroloola,Northern Territory,-16.0667,136.3,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94152.json
Borroloola,Northern Territory,-16.0757,136.3041,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94152.json
Bougainville Reef,Queensland,-15.4877,147.1183,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95288.json
Brunette Downs,Northern Territory,-18.637,135.945,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94242.json
Bulga Downs,Western Australia,-28.4967,119.7436,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94444.json
Bulman,Northern Territory,-13.6667,134.3333,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94143.json
Bunbury,Western Australia,-33.3567,115.6447,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94604.json
Burrinjuck Dam,New South Wales,-34.9997,148.5984,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94909.json
Butlers Gorge,Tasmania,-42.2753,146.2758,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94959.json
Cape Borda,South Australia,-35.7549,136.5959,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95805.json
Cape Don,Northern Territory,-11.3167,131.7667,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94129.json
Cape Don,Northern Territory,-11.3081,131.7651,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94129.json
Cape Sorell,Tasmania,-42.1986,145.17,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94974.json
Cape Willoughby,South Australia,-35.8426,138.1327,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94822.json
Carnegie,Western Australia,-25.7964,122.9753,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94451.json
Central Arnhem Plateau,Northern Territory,-13.3275,133.0861,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94141.json
Cleve,South Australia,-33.7011,136.4937,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94661.json
Coconut Island,Queensland,-10.0511,143.0686,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94182.json
Collie East,Western Australia,-33.3608,116.1717,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95621.json
Coober Pedy Airport,South Australia,-29.0347,134.7222,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95458.json
Coolangatta,New South Wales,-28.1681,153.5053,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94592.json
Coonawarra,South Australia,-37.3,140.8333,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94817.json
Coonawarra,South Australia,-37.2906,140.8254,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94817.json
Creal Reef,Queensland,-20.5303,150.3773,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94371.json
Daly Waters,Northern Territory,-16.253,133.37,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94234.json
Dartmoor,Victoria,-37.9222,141.2614,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95822.json
Denham,Western Australia,-25.9261,113.5319,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94402.json
Donnybrook,Western Australia,-33.5719,115.8247,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95622.json
Dover,Tasmania,-43.3167,147.0075,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94961.json
Edithburgh,South Australia,-35.1121,137.7395,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94809.json
Eildon Fire Tower,Victoria,-37.2091,145.8423,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94881.json
Essendon Airport,Victoria,-37.7276,144.9066,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95866.json
Ferny Creek,Victoria,-37.8748,145.3496,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94872.json
Frederick Reef,Queensland,-20.9375,154.4019,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94393.json
Friendly Beaches,Tasmania,-41.9953,148.2794,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94987.json
Gladstone Airport,Queensland,-23.8697,151.2214,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94381.json
Goulburn,New South Wales,-34.75,149.8667,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94716.json
Hamilton Island,Queensland,-20.3528,148.9511,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94368.json
Holmes Reef,Queensland,-16.4683,147.8734,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94289.json
Hopetoun North,Western Australia,-33.9306,120.1283,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95635.json
Hume Reservoir,New South Wales,-36.1039,147.0329,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94901.json
Hunters Hill,Victoria,-36.2136,147.5394,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94878.json
Hyden,Western Australia,-32.4419,118.8983,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95627.json
Kadina,South Australia,-33.9551,137.6953,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94685.json
Kalumburu,Northern Territory,-14.2964,126.6453,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94100.json
Keith,South Australia,-36.098,140.3556,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94816.json
King Island Airport,Tasmania,-39.8801,143.8829,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94850.json
Kingscote,South Australia,-35.656,137.6377,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95807.json
Kyabram,Victoria,-36.335,145.0638,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95833.json
Lady Elliot Island,Queensland,-24.1116,152.7161,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94388.json
Lajamanu,Northern Territory,-18.3325,130.6358,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94231.json
Lakes Entrance,Victoria,-37.8692,147.9961,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95904.json
Legendre Island,Western Australia,-20.3583,116.8431,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94307.json
Lochington,Queensland,-23.9424,147.525,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94399.json
Lord Howe Island,New South Wales,-31.55,159.0833,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94995.json
Low Rocky Point,Tasmania,-42.9831,145.5025,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95961.json
Maitland,New South Wales,-34.3745,137.6733,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95775.json
Maitland,South Australia,-34.3745,137.6733,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94665.json
Mandurah,Western Australia,-32.5211,115.75,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94605.json
Mandurah,Western Australia,-32.5219,115.7119,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94605.json
Mardie,Western Australia,-21.1906,115.9797,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94306.json
Marion Reef,Queensland,-19.0964,152.3892,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94298.json
Marrawah,Tasmania,-40.9089,144.7094,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94950.json
Maryborough,Queensland,-25.5161,152.7156,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94567.json
Maryborough,Queensland,-37.056,143.732,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94567.json
McArthur River Mine,Northern Territory,-16.4423,136.076,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94239.json
Moomba Airport,South Australia,-28.0997,140.1956,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95481.json
Moorabbin Airport,Victoria,-37.98,145.0962,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94870.json
Moranbah Airport,Queensland,-22.0644,148.0758,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94397.json
Mount Barker,Western Australia,-34.625,117.6361,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94630.json
Mount Barker,Western Australia,-35.0638,138.8506,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94630.json
Mount Lofty,South Australia,-34.9784,138.7088,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95678.json
Murchison,Western Australia,-26.8956,115.9567,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94422.json
Murganella Airstrip,Northern Territory,-11.5485,132.9268,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94109.json
Naracoorte,South Australia,-36.9564,140.7402,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94820.json
Narrandera Airport,New South Wales,-34.705,146.514,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95706.json
Newcastle University,New South Wales,-32.8905,151.707,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94781.json
North Island,Western Australia,-28.3008,113.5936,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94405.json
Northam,Western Australia,-31.6508,116.6586,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94621.json
Nullarbor,South Australia,-31.4492,130.8976,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94651.json
Onslow Airport,Western Australia,-21.6689,115.1092,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95305.json
Oodnadatta,South Australia,-27.5498,135.4484,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94476.json
Paraburdoo,Western Australia,-23.2028,117.6692,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94316.json
Pemberton,Western Australia,-34.4478,116.0433,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95613.json
Perth Airport,Western Australia,-31.9275,115.9764,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94610.json
Pindari Dam,New South Wales,-29.3899,151.2448,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94544.json
Price,South Australia,-34.2971,138.0014,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95669.json
Ravensthorpe,Western Australia,-33.5803,120.0458,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94636.json
Redcliffe,Queensland,-27.2169,153.0922,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95591.json
Rhyll,Victoria,-38.4612,145.3101,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94892.json
Rottnest Island,Western Australia,-32.0069,115.5022,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94602.json
Scamander,Tasmania,-41.4639,148.2644,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95983.json
Shark Bay Airport,Western Australia,-25.8925,113.5772,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95402.json
Sheoaks,Victoria,-37.9075,144.1303,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94863.json
South Channel Island,Victoria,-38.3065,144.8016,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94853.json
Stawell,Victoria,-37.1,142.8,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94836.json
Stawell,Victoria,-37.0717,142.7908,http://www.bom.gov.au/fwo/IDV60801/IDV60801.94836.json
Stenhouse Bay,South Australia,-35.2795,136.9392,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95806.json
Strathbogie,Victoria,-36.8472,145.7308,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95843.json
Streaky Bay,South Australia,-32.7963,134.2116,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94654.json
Swan Island,Tasmania,-40.7292,148.125,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95985.json
Tamworth Airport,New South Wales,-31.0867,150.8467,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95762.json
Tarcoola,South Australia,-30.7111,134.5694,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94655.json
Thredbo Village,New South Wales,-36.5031,148.3038,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95908.json
Tibooburra Airport,New South Wales,-29.4448,142.0567,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95485.json
Timber Creek,Northern Territory,-15.6614,130.4808,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94220.json
Troughton Island,Northern Territory,-13.7542,126.1485,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94102.json
Truscott,Western Australia,-14.09,126.3867,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95101.json
Ulladulla,New South Wales,-35.3667,150.4833,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94938.json
Warra,Tasmania,-43.0609,146.704,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95962.json
Warwick,Queensland,-28.2061,152.1003,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94555.json
Wattamolla,New South Wales,-34.7333,150.6167,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95752.json
West Roebuck,Western Australia,-17.8964,122.3122,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95204.json
Westmere,Victoria,-37.7067,142.9378,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95840.json
White Cliffs AWS,New South Wales,-30.8517,143.0742,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95699.json
Williamson,Queensland,-22.4703,150.1786,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95370.json
Willis Island,Queensland,-16.2878,149.9652,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94299.json
Witchcliffe,Western Australia,-34.0281,115.1042,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95641.json
Wollogorang,Northern Territory,-17.2122,137.9462,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94258.json
Wyndham,Western Australia,-15.4872,128.1247,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94214.json
Yarram Airport,Victoria,-38.5647,146.7479,http://www.bom.gov.au/fwo/IDV60801/IDV60801.95890.json
Yarrawonga,New South Wales,-36.0294,146.0306,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94862.json
Yongala,South Australia,-33.0287,138.7489,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94679.json
York,Western Australia,-31.8997,116.765,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94623.json
Yunta,South Australia,-32.5819,139.5611,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94684.json